[0.059s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.235s] [  0%] Built target std_msgs_generate_messages_cpp
[0.235s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Delete_Wp
[0.235s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector
[0.235s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_msg
[0.235s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Navigate_To_Trolley
[0.235s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Load_Wp
[0.235s] [  0%] Built target move_base_msgs_generate_messages_cpp
[0.235s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Reset_ClearCostMap
[0.236s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Wp_2_Group
[0.236s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.236s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Update_Movement_Mode
[0.236s] [  0%] Built target _atc_msgs_generate_messages_check_deps_RunSpecificWp
[0.238s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Save_Wp
[0.243s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypointArray
[0.312s] [  0%] Built target _atc_msgs_generate_messages_check_deps_BoundingBox
[0.314s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AGVStatus
[0.345s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector_Has_Solution
[0.345s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Groups_Wp
[0.345s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_group
[0.351s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Dock_To_Tag
[0.351s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Click_To_Turn
[0.363s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Latch
[0.371s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Wp
[0.371s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_To_STM
[0.371s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AprilTag_Has_Solution
[0.371s] [  0%] Built target move_base_msgs_generate_messages_py
[0.371s] [  0%] Built target geometry_msgs_generate_messages_py
[0.386s] [  0%] Built target move_base_msgs_generate_messages_lisp
[0.387s] [  0%] Built target std_msgs_generate_messages_lisp
[0.388s] [  0%] Built target std_msgs_generate_messages_py
[0.392s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.392s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Specific_Wp
[0.394s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.398s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.398s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_Wp
[0.399s] [  0%] Built target move_base_msgs_generate_messages_nodejs
[0.412s] [  0%] Built target move_base_msgs_generate_messages_eus
[0.413s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.416s] [  0%] Built target std_msgs_generate_messages_eus
[0.419s] [ 19%] Built target atc_msgs_generate_messages_cpp
[0.420s] [ 38%] Built target atc_msgs_generate_messages_lisp
[0.421s] [ 59%] Built target atc_msgs_generate_messages_py
[0.425s] [ 79%] Built target atc_msgs_generate_messages_nodejs
[0.435s] [100%] Built target atc_msgs_generate_messages_eus
[0.446s] [100%] Built target atc_msgs_generate_messages
[0.475s] Invoked command in '/home/msi/caato2_ws/build/atc_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.555s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs --target tests -- -j20 -l20
[0.605s] Built target tests
[0.926s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Save_Wp.lisp
[0.926s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Load_Wp.lisp
[0.926s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Run_Wp.lisp
[0.927s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs
[0.928s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/_index.js
[0.928s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/msg
[0.928s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/msg/_index.js
[0.928s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/msg/Stop_To_STM.js
[0.928s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/msg/RunSpecificWp.js
[0.928s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/msg/Latch.js
[0.928s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/msg/waypoint_group.js
[0.929s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/msg/Detector_Has_Solution.js
[0.929s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/msg/waypointArray.js
[0.929s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/msg/BoundingBox.js
[0.929s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/msg/Detector.js
[0.930s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/msg/AprilTag_Has_Solution.js
[0.930s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/msg/waypoint_msg.js
[0.930s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/msg/AGVStatus.js
[0.930s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/srv
[0.930s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/srv/_index.js
[0.931s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/srv/Run_Specific_Wp.js
[0.931s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/srv/Reset_ClearCostMap.js
[0.931s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/srv/Save_Wp.js
[0.931s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/srv/Dock_To_Tag.js
[0.931s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/srv/Run_Wp.js
[0.931s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/srv/Stop_Wp.js
[0.931s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/srv/Delete_Wp.js
[0.931s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/srv/Update_Movement_Mode.js
[0.931s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/srv/Load_Wp.js
[0.931s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/srv/Wp_2_Group.js
[0.931s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/srv/Groups_Wp.js
[0.931s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/srv/Navigate_To_Trolley.js
[0.932s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/gennodejs/ros/atc_msgs/srv/Click_To_Turn.js
[0.933s] Listing '/home/msi/caato2_ws/build/atc_msgs/devel/lib/python3/dist-packages/atc_msgs'...
[0.933s] Listing '/home/msi/caato2_ws/build/atc_msgs/devel/lib/python3/dist-packages/atc_msgs/msg'...
[0.934s] Listing '/home/msi/caato2_ws/build/atc_msgs/devel/lib/python3/dist-packages/atc_msgs/srv'...
[0.934s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs
[0.934s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg
[0.934s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/_Stop_To_STM.py
[0.934s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/_AGVStatus.py
[0.934s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/_AprilTag_Has_Solution.py
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/_waypoint_group.py
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/_BoundingBox.py
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/_waypointArray.py
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/_waypoint_msg.py
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/_Latch.py
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/_Detector.py
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/_RunSpecificWp.py
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/_Detector_Has_Solution.py
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/__init__.py
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/__pycache__
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/__pycache__/_RunSpecificWp.cpython-38.pyc
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/__pycache__/_BoundingBox.cpython-38.pyc
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/__pycache__/_waypoint_msg.cpython-38.pyc
[0.935s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/__pycache__/_Detector_Has_Solution.cpython-38.pyc
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/__pycache__/_AprilTag_Has_Solution.cpython-38.pyc
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/__pycache__/_Stop_To_STM.cpython-38.pyc
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/__pycache__/_Detector.cpython-38.pyc
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/__pycache__/_waypoint_group.cpython-38.pyc
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/__pycache__/__init__.cpython-38.pyc
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/__pycache__/_waypointArray.cpython-38.pyc
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/__pycache__/_AGVStatus.cpython-38.pyc
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/msg/__pycache__/_Latch.cpython-38.pyc
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/_Update_Movement_Mode.py
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/_Stop_Wp.py
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/_Wp_2_Group.py
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/_Reset_ClearCostMap.py
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/_Run_Specific_Wp.py
[0.936s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/_Click_To_Turn.py
[0.937s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/_Dock_To_Tag.py
[0.937s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/_Navigate_To_Trolley.py
[0.937s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/_Save_Wp.py
[0.937s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/_Delete_Wp.py
[0.937s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/_Run_Wp.py
[0.937s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/__init__.py
[0.937s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/_Load_Wp.py
[0.937s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/_Groups_Wp.py
[0.937s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/__pycache__
[0.937s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/__pycache__/_Run_Specific_Wp.cpython-38.pyc
[0.937s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/__pycache__/_Navigate_To_Trolley.cpython-38.pyc
[0.937s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/__pycache__/_Stop_Wp.cpython-38.pyc
[0.937s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/__pycache__/_Reset_ClearCostMap.cpython-38.pyc
[0.937s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/__pycache__/_Load_Wp.cpython-38.pyc
[0.938s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/__pycache__/_Groups_Wp.cpython-38.pyc
[0.938s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/__pycache__/_Dock_To_Tag.cpython-38.pyc
[0.938s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/__pycache__/_Wp_2_Group.cpython-38.pyc
[0.938s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/__pycache__/_Click_To_Turn.cpython-38.pyc
[0.938s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/__pycache__/_Update_Movement_Mode.cpython-38.pyc
[0.939s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/__pycache__/__init__.cpython-38.pyc
[0.939s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/__pycache__/_Delete_Wp.cpython-38.pyc
[0.939s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/__pycache__/_Save_Wp.cpython-38.pyc
[0.939s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/srv/__pycache__/_Run_Wp.cpython-38.pyc
[0.939s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/__init__.py
[0.939s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/__pycache__
[0.939s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages/atc_msgs/__pycache__/__init__.cpython-38.pyc
[0.940s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/lib/pkgconfig/atc_msgs.pc
[0.940s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/cmake/atc_msgs-msg-extras.cmake
[0.940s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/cmake/atc_msgsConfig.cmake
[0.940s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/cmake/atc_msgsConfig-version.cmake
[0.940s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/package.xml
[0.940s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/files
[0.940s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/files/mbc_set1_wp.txt
[0.941s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/files/Readme.txt
[0.941s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/atc_msgs/files/mbc_set1_gr.txt
[1.112s] Invoked command in '/home/msi/caato2_ws/build/atc_msgs' returned '0': /usr/bin/cmake --install /home/msi/caato2_ws/build/atc_msgs
