[0.182s] Invoking command in '/home/msi/caato2_ws/build/caato2_gazebo': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_gazebo -- -j20 -l20
[0.249s] Invoked command in '/home/msi/caato2_ws/build/caato2_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_gazebo -- -j20 -l20
[0.354s] Invoking command in '/home/msi/caato2_ws/build/caato2_gazebo': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_gazebo --target tests -- -j20 -l20
[0.399s] Built target tests
[0.525s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes
[0.525s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/model.material
[0.525s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/default.png
[0.525s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/floor_3.mtl
[0.526s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/blue_linoleum.png
[0.526s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/floor_2.mtl
[0.526s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/wall_1.obj
[0.526s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/floor_1.mtl
[0.527s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/white_beige_tiles.png
[0.527s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/floor_2.obj
[0.527s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/wall_1.mtl
[0.527s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/floor_3.obj
[0.527s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/gray_flooring.png
[0.527s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/meshes/floor_1.obj
[0.527s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/model.sdf
[0.527s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/models/building_L10/model.config
[0.528s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/rviz
[0.528s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/rviz/with_realsense.rviz
[0.528s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/rviz/sample.rviz
[0.528s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/rviz/urdf.rviz
[0.528s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/rviz/with_tag_detection.rviz
[0.529s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps
[0.529s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/others
[0.529s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/others/house.yaml
[0.529s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/others/test2.pgm
[0.529s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/others/mbc_lvl_10_060522.pgm
[0.529s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/others/test2.yaml
[0.530s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/others/mbc_lvl_10_060522.yaml
[0.530s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/others/house.pgm
[0.530s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/others/world.pgm
[0.530s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/others/world.yaml
[0.530s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/mbc
[0.530s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/mbc/mbc_lvl_10_060522.png
[0.530s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/mbc/lvl10.png
[0.530s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/mbc/old_mbc
[0.530s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/mbc/old_mbc/mbc.pgm
[0.530s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/mbc/old_mbc/mbc.png
[0.531s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/mbc/old_mbc/mbc.yaml
[0.531s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/mbc/mbc_lvl_10_060522.pgm
[0.531s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/mbc/mbc_lvl_10_060522.yaml
[0.531s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/tb3_world
[0.531s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/tb3_world/world.pgm
[0.531s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_gazebo/share/caato2_gazebo/maps/tb3_world/world.yaml
[0.551s] Invoked command in '/home/msi/caato2_ws/build/caato2_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/caato2_gazebo
